"age","income","personal_loan"
34,"32",0
67,"21",0
36,"49",0
37,"79",0
40,"30",0
35,"118",0
60,"11",0
59,"61",0
35,"43",0
27,"141",1
29,"54",0
35,"33",0
38,"84",0
62,"125",1
43,"110",0
35,"14",0
41,"65",0
65,"78",0
61,"18",0
55,"95",0
28,"95",0
52,"191",0
34,"19",0
49,"19",0
42,"39",0
49,"93",0
49,"115",1
32,"112",0
59,"40",0
43,"45",0
48,"133",0
31,"85",0
30,"18",0
58,"54",0
41,"41",0
38,"21",0
33,"152",0
51,"53",0
45,"163",1
34,"84",0
39,"59",0
44,"33",0
55,"81",0
28,"182",1
57,"61",0
43,"88",0
46,"170",0
35,"83",0
25,"44",0
65,"83",0
64,"21",0
39,"143",0
62,"103",0
46,"135",1
36,"162",0
42,"73",0
35,"142",1
63,"25",0
45,"115",0
27,"88",0
29,"73",0
55,"94",0
32,"58",0
37,"81",0
25,"113",0
41,"35",0
52,"65",0
31,"170",0
40,"62",0
54,"54",0
48,"39",0
39,"28",0
64,"95",0
54,"82",1
39,"21",0
55,"50",0
42,"34",0
58,"19",0
45,"71",0
29,"113",0
36,"9",0
63,"118",0
55,"79",0
54,"72",0
61,"18",0
36,"93",0
61,"62",0
39,"23",0
57,"40",0
35,"34",0
66,"114",0
49,"125",0
48,"41",0
61,"38",0
44,"45",0
23,"12",0
31,"115",0
39,"175",0
45,"24",0
39,"28",0
64,"32",0
64,"63",0
47,"32",0
34,"60",0
56,"53",0
33,"58",0
56,"42",0
57,"39",0
43,"72",0
43,"80",0
26,"39",0
64,"18",0
43,"30",0
44,"54",0
60,"128",0
37,"38",0
56,"120",0
54,"25",0
43,"85",0
57,"135",1
29,"14",0
54,"70",0
61,"23",0
29,"31",0
47,"132",0
43,"28",0
46,"125",1
55,"91",0
48,"191",0
26,"88",0
63,"84",0
57,"64",0
58,"28",0
28,"149",0
61,"172",1
65,"42",0
33,"53",0
63,"149",1
43,"113",0
26,"79",0
57,"175",0
50,"38",0
54,"120",1
59,"52",0
49,"42",0
54,"13",0
65,"141",0
34,"131",0
31,"133",1
31,"64",0
64,"49",0
52,"34",0
57,"91",0
60,"195",0
45,"53",0
39,"39",0
25,"20",0
29,"104",0
40,"51",0
36,"154",1
33,"38",0
51,"12",0
35,"28",0
54,"33",0
29,"31",0
32,"44",0
37,"49",0
55,"134",0
30,"182",1
49,"114",0
51,"90",0
65,"105",0
32,"58",0
29,"53",0
46,"15",0
64,"103",0
27,"58",0
50,"83",0
33,"125",1
38,"61",0
38,"69",0
37,"89",0
46,"70",0
31,"39",0
35,"41",0
50,"148",0
45,"38",0
30,"95",1
60,"129",0
31,"84",0
60,"29",0
36,"30",0
64,"90",0
29,"150",0
58,"15",0
59,"13",0
58,"9",0
35,"24",0
43,"41",0
33,"25",0
54,"49",0
38,"58",0
38,"141",0
57,"50",0
34,"61",0
52,"65",0
50,"112",0
60,"19",0
26,"23",0
56,"60",0
39,"30",0
45,"144",1
30,"118",1
37,"194",0
45,"109",0
48,"174",0
65,"34",0
46,"84",0
40,"41",0
33,"92",0
40,"19",0
60,"55",0
51,"22",0
41,"155",0
37,"72",0
35,"81",0
35,"30",0
46,"54",0
60,"60",0
51,"68",0
31,"65",0
30,"31",0
32,"169",1
53,"139",1
33,"29",0
40,"43",0
57,"80",0
51,"43",0
30,"194",0
41,"24",0
54,"32",0
42,"153",1
30,"30",0
60,"165",1
56,"64",0
63,"15",0
56,"70",0
39,"32",0
29,"128",1
28,"84",0
41,"62",0
28,"33",0
49,"65",0
30,"33",0
63,"15",0
45,"45",0
40,"132",0
28,"29",0
62,"65",0
38,"52",0
32,"64",0
58,"73",0
33,"20",0
60,"44",0
34,"79",0
38,"104",0
44,"88",0
56,"51",0
37,"61",0
45,"23",0
44,"38",0
37,"75",0
47,"42",0
51,"45",0
63,"59",0
61,"130",1
43,"9",0
41,"62",0
59,"202",0
29,"162",0
32,"93",0
64,"145",0
50,"99",1
35,"148",1
34,"154",1
58,"149",0
41,"69",0
37,"30",0
35,"48",0
45,"42",0
53,"132",0
53,"81",0
54,"60",0
28,"45",0
58,"70",0
47,"71",0
24,"28",0
27,"83",0
42,"131",0
50,"82",0
41,"79",0
46,"51",0
46,"111",0
51,"93",0
59,"73",0
58,"24",0
37,"64",0
39,"104",0
47,"38",0
51,"191",0
64,"53",0
59,"74",0
55,"21",0
57,"80",0
59,"41",0
42,"79",0
34,"141",1
41,"32",0
43,"38",0
53,"85",0
47,"93",0
49,"140",1
35,"69",0
52,"32",0
53,"61",0
48,"125",0
35,"30",0
52,"104",0
60,"24",0
33,"22",0
38,"59",0
29,"120",1
35,"164",0
26,"60",0
48,"43",0
43,"70",0
60,"51",0
27,"59",0
38,"129",1
40,"22",0
38,"29",0
50,"18",0
38,"65",0
34,"65",0
42,"38",0
60,"110",0
62,"22",0
59,"43",0
49,"30",0
49,"134",0
36,"32",0
33,"139",0
43,"45",0
53,"62",0
57,"51",0
53,"93",0
60,"122",0
34,"45",0
51,"179",0
36,"64",0
63,"41",0
37,"58",0
57,"64",0
52,"28",0
38,"21",0
61,"60",0
31,"78",0
39,"59",0
38,"59",0
46,"83",0
48,"128",0
58,"95",0
50,"160",1
67,"78",0
36,"184",1
30,"30",0
58,"51",0
43,"35",0
31,"74",0
37,"43",0
49,"23",0
27,"20",0
50,"112",0
46,"74",0
49,"65",0
29,"124",0
55,"65",0
61,"73",0
45,"8",0
33,"53",0
63,"131",1
32,"13",0
42,"60",0
51,"45",0
44,"39",0
33,"78",0
39,"43",0
56,"31",0
28,"118",1
43,"82",0
30,"112",0
34,"10",0
26,"18",0
58,"72",0
43,"72",0
40,"78",0
54,"78",0
44,"30",0
54,"45",0
39,"80",0
59,"174",0
53,"51",0
32,"181",0
40,"78",0
54,"79",0
27,"119",0
63,"49",0
26,"83",1
33,"100",0
43,"70",0
57,"52",0
26,"12",0
55,"82",0
30,"34",0
63,"112",0
55,"42",0
35,"83",0
45,"142",1
47,"199",0
31,"29",0
56,"70",0
49,"25",0
53,"84",0
62,"81",0
63,"15",0
26,"54",0
59,"108",1
40,"83",0
42,"62",0
29,"134",0
40,"75",0
31,"109",0
35,"152",0
62,"83",0
51,"52",0
32,"31",0
27,"135",1
62,"98",0
66,"14",0
53,"64",0
49,"109",0
65,"118",0
30,"80",0
60,"51",0
30,"115",1
54,"83",0
54,"90",0
37,"28",0
32,"82",0
51,"24",0
46,"71",0
41,"80",0
62,"109",0
54,"140",0
52,"39",0
51,"39",0
24,"50",0
61,"31",0
55,"35",0
37,"44",0
64,"35",0
34,"20",0
31,"10",0
42,"83",0
47,"203",0
29,"84",0
34,"41",0
36,"164",0
34,"152",0
26,"62",0
48,"12",0
47,"28",0
39,"52",0
62,"19",0
34,"35",0
43,"28",0
55,"70",0
65,"140",0
26,"102",0
57,"50",0
32,"61",0
35,"188",1
63,"178",1
49,"44",0
23,"12",0
30,"69",0
43,"132",0
39,"128",0
31,"44",0
65,"44",0
34,"34",0
37,"132",0
62,"158",0
33,"83",0
48,"28",0
33,"131",1
45,"31",0
44,"40",0
37,"71",0
31,"42",0
56,"35",0
30,"81",0
61,"91",0
32,"129",1
51,"75",0
26,"54",0
31,"43",0
43,"94",0
57,"84",0
42,"34",0
48,"15",0
46,"99",0
33,"15",0
45,"83",0
31,"83",0
42,"143",0
56,"81",0
63,"39",0
42,"158",1
50,"62",0
31,"64",0
65,"29",0
60,"64",0
34,"21",0
62,"142",1
56,"64",0
51,"40",0
44,"61",0
41,"44",0
43,"78",0
25,"25",0
40,"125",0
53,"63",0
54,"54",0
36,"92",0
26,"119",0
35,"40",0
29,"41",0
35,"81",0
28,"101",0
48,"25",0
46,"55",0
31,"43",0
40,"98",0
27,"112",0
32,"69",0
67,"79",0
24,"118",0
45,"81",0
26,"19",0
42,"139",1
65,"63",0
59,"102",0
30,"40",0
32,"44",0
36,"59",0
48,"224",0
56,"64",0
44,"129",0
60,"43",0
51,"12",0
34,"53",0
45,"39",0
47,"65",0
29,"18",0
52,"55",0
61,"60",0
40,"42",0
24,"44",0
33,"111",0
33,"62",0
52,"44",0
40,"69",0
45,"62",0
27,"35",0
38,"91",0
50,"12",0
41,"89",0
60,"65",0
64,"179",1
34,"82",0
30,"48",0
31,"20",0
41,"91",0
61,"122",0
42,"22",0
48,"43",0
59,"38",0
57,"61",0
37,"33",0
53,"145",0
53,"170",0
26,"55",0
39,"40",0
35,"68",0
59,"53",0
43,"63",0
39,"123",0
49,"13",0
47,"12",0
41,"53",0
57,"79",0
42,"89",0
61,"188",1
56,"62",0
29,"123",1
25,"40",0
32,"119",1
37,"123",1
31,"23",0
38,"62",0
40,"69",0
61,"124",0
50,"52",0
32,"134",0
62,"58",0
62,"45",0
40,"75",0
59,"23",0
43,"123",1
62,"48",0
48,"145",0
29,"31",0
58,"38",0
43,"78",0
39,"94",0
33,"84",0
40,"22",0
28,"78",0
38,"75",0
65,"71",0
35,"24",0
29,"112",0
61,"53",0
46,"41",0
50,"25",0
60,"42",0
54,"51",0
43,"19",0
38,"90",0
46,"89",0
64,"22",0
24,"119",0
39,"93",1
34,"18",0
65,"32",0
38,"182",1
62,"19",0
59,"85",1
49,"90",0
57,"59",0
64,"84",0
47,"95",1
30,"13",0
42,"88",0
53,"34",0
50,"11",0
62,"80",0
34,"41",0
47,"90",0
62,"93",1
61,"81",0
59,"60",0
47,"39",0
65,"22",0
56,"32",0
56,"28",0
31,"35",0
61,"154",1
42,"189",0
44,"40",0
47,"88",0
30,"124",0
62,"23",0
56,"23",0
25,"139",0
53,"173",1
26,"42",0
59,"161",0
62,"28",0
58,"191",1
40,"42",0
35,"81",0
51,"175",1
41,"82",0
51,"53",0
27,"142",1
46,"42",0
46,"64",0
31,"90",0
58,"44",0
42,"29",0
59,"93",0
54,"69",0
35,"82",0
34,"180",1
46,"13",0
52,"72",0
55,"54",0
34,"104",0
57,"44",0
45,"40",0
29,"190",0
49,"64",0
36,"9",0
57,"38",0
25,"72",0
43,"82",0
27,"48",0
54,"82",0
53,"14",0
55,"162",0
43,"54",0
35,"90",0
59,"64",0
42,"65",0
51,"113",0
57,"38",0
39,"65",0
53,"39",0
31,"174",0
33,"59",0
38,"43",0
47,"24",0
63,"50",0
44,"68",0
61,"61",0
52,"21",0
59,"21",0
56,"31",0
58,"70",0
30,"25",0
42,"78",0
51,"19",0
60,"23",0
30,"40",0
49,"22",0
26,"71",0
36,"58",0
65,"75",0
27,"40",0
60,"155",1
32,"83",0
46,"99",0
60,"59",0
28,"53",0
50,"11",0
52,"179",1
29,"71",0
30,"85",0
42,"49",0
32,"122",0
40,"171",0
49,"138",1
53,"8",0
42,"59",0
38,"49",0
60,"92",0
27,"75",0
61,"60",0
27,"41",0
45,"40",0
41,"81",0
44,"52",0
38,"25",0
39,"139",0
48,"54",0
47,"81",0
64,"73",0
27,"30",0
66,"59",0
43,"21",0
34,"65",0
28,"41",0
52,"52",0
45,"84",0
24,"135",0
39,"18",0
40,"34",0
30,"85",0
49,"23",0
53,"65",0
56,"195",0
50,"40",0
53,"141",1
60,"95",0
58,"23",0
43,"82",0
46,"53",0
29,"10",0
56,"75",0
48,"23",0
61,"133",0
41,"129",0
35,"85",0
48,"168",0
43,"83",0
37,"52",0
47,"114",0
29,"81",0
63,"32",0
43,"63",0
57,"70",0
55,"20",0
47,"138",0
58,"63",0
53,"85",0
59,"180",1
46,"80",0
41,"53",0
46,"72",0
44,"123",1
44,"91",0
50,"148",0
51,"163",1
55,"28",0
37,"193",0
34,"22",0
59,"74",0
45,"70",0
30,"11",0
32,"61",0
61,"41",0
54,"108",1
35,"23",0
63,"135",1
66,"30",0
48,"144",1
60,"139",1
41,"143",1
31,"44",0
58,"49",0
67,"75",0
35,"43",0
40,"59",0
42,"154",1
44,"75",0
47,"75",0
59,"88",0
29,"91",1
36,"11",0
47,"22",0
55,"49",0
41,"140",0
51,"99",0
26,"82",0
33,"10",0
30,"109",0
30,"45",0
45,"93",0
40,"89",1
42,"39",0
50,"21",0
62,"31",0
63,"31",0
43,"52",0
49,"13",0
51,"21",0
61,"50",0
43,"81",0
43,"74",0
61,"89",0
35,"82",0
59,"88",0
40,"61",0
61,"139",0
48,"29",0
37,"51",0
56,"58",0
35,"21",0
35,"43",0
40,"104",0
50,"9",0
49,"39",0
46,"89",0
64,"21",0
60,"173",1
45,"29",0
52,"43",0
58,"30",0
54,"39",0
48,"83",0
51,"58",0
53,"8",0
57,"39",0
43,"204",0
37,"45",0
32,"111",0
34,"83",0
54,"83",0
62,"115",0
56,"60",0
39,"53",0
32,"134",0
50,"91",0
27,"91",0
37,"128",0
60,"78",0
43,"161",0
62,"60",0
39,"161",0
34,"40",0
46,"68",0
46,"74",0
51,"55",0
44,"145",0
60,"24",0
65,"10",0
58,"138",0
37,"63",0
52,"54",0
42,"62",0
54,"81",0
54,"61",0
51,"68",0
59,"78",0
41,"165",0
43,"48",0
52,"155",1
52,"158",1
57,"52",0
53,"18",0
58,"42",0
59,"18",0
57,"40",0
27,"44",0
42,"11",0
52,"194",1
49,"108",0
47,"12",0
45,"19",0
25,"150",0
47,"89",0
44,"83",0
30,"79",0
63,"102",0
50,"155",0
40,"138",0
56,"51",0
39,"80",0
42,"135",0
28,"34",0
26,"195",1
58,"62",0
38,"173",0
23,"149",0
53,"20",0
54,"42",0
42,"28",0
54,"95",0
66,"95",0
46,"34",0
63,"191",1
63,"41",0
58,"150",0
65,"91",0
35,"84",0
33,"73",0
43,"122",0
30,"73",0
61,"20",0
49,"130",1
52,"85",1
45,"134",0
64,"98",0
26,"54",0
35,"41",0
45,"128",1
44,"132",1
34,"188",1
65,"170",1
32,"14",0
41,"93",0
52,"79",0
35,"79",0
51,"62",0
30,"95",0
58,"60",0
49,"75",0
63,"85",0
40,"143",0
27,"34",0
38,"44",0
52,"31",0
49,"13",0
59,"52",0
32,"42",0
30,"102",0
64,"143",1
59,"10",0
62,"44",0
61,"158",0
53,"12",0
51,"59",0
55,"92",0
36,"82",0
44,"44",0
26,"182",1
54,"121",0
35,"38",0
34,"92",0
28,"53",0
32,"45",0
38,"63",0
53,"181",0
26,"184",1
45,"33",0
58,"22",0
59,"99",0
45,"44",0
64,"101",0
30,"32",0
40,"59",0
61,"25",0
40,"140",1
40,"29",0
43,"35",0
39,"141",1
35,"75",0
38,"58",0
67,"41",0
55,"42",0
28,"55",0
30,"18",0
59,"75",0
26,"85",0
52,"43",0
40,"149",0
31,"25",0
50,"19",0
27,"18",0
64,"13",0
34,"41",0
30,"139",0
39,"62",0
34,"51",0
40,"71",0
33,"145",1
38,"45",0
42,"53",0
37,"64",0
33,"39",0
60,"38",0
28,"85",0
45,"61",0
56,"23",0
53,"122",0
37,"72",0
47,"123",0
58,"40",0
52,"62",0
46,"113",0
52,"81",0
24,"59",0
57,"25",0
66,"25",0
30,"14",0
48,"19",0
63,"61",0
48,"21",0
34,"44",0
60,"42",0
55,"52",0
50,"112",0
29,"34",0
61,"83",0
50,"24",0
37,"71",0
64,"181",1
43,"75",0
39,"153",0
23,"75",0
34,"19",0
29,"31",0
33,"178",1
60,"65",0
49,"8",0
54,"92",0
59,"145",1
42,"85",0
62,"149",0
63,"9",0
57,"164",1
61,"40",0
35,"54",0
26,"164",1
33,"140",0
31,"18",0
51,"12",0
55,"140",0
38,"24",0
38,"60",0
53,"50",0
62,"44",0
35,"51",0
46,"34",0
60,"33",0
63,"63",0
43,"22",0
33,"104",1
43,"75",0
62,"75",0
48,"62",0
38,"48",0
36,"73",0
49,"135",0
61,"61",0
49,"78",0
59,"40",0
30,"44",0
44,"45",0
67,"18",0
59,"53",0
37,"11",0
50,"38",0
56,"28",0
29,"35",0
55,"81",0
48,"90",0
32,"115",0
47,"78",0
46,"30",0
33,"39",0
39,"69",0
60,"29",0
39,"54",0
34,"60",0
55,"99",0
67,"51",0
40,"53",0
44,"111",1
56,"79",0
50,"90",0
31,"18",0
66,"73",0
43,"59",0
58,"40",0
33,"41",0
33,"53",0
32,"128",0
55,"145",1
25,"35",0
40,"28",0
54,"155",0
36,"195",0
35,"50",0
44,"48",0
38,"81",0
30,"50",0
39,"21",0
35,"142",0
41,"64",0
56,"91",0
52,"74",0
29,"182",1
38,"82",0
51,"45",0
45,"85",0
51,"133",0
53,"22",0
50,"24",0
59,"38",0
57,"80",0
45,"33",0
27,"41",0
40,"90",0
39,"89",0
26,"8",0
27,"85",0
55,"53",0
64,"20",0
41,"9",0
46,"25",0
43,"114",0
24,"41",0
29,"49",0
58,"12",0
45,"50",0
53,"30",0
45,"32",0
32,"41",0
56,"25",0
31,"29",0
29,"50",0
48,"79",0
36,"110",0
36,"40",0
41,"18",0
48,"48",0
27,"40",0
33,"19",0
31,"35",0
48,"133",1
59,"19",0
41,"83",0
42,"39",0
62,"38",0
62,"63",0
51,"85",0
48,"14",0
56,"64",0
62,"124",0
53,"20",0
62,"33",0
28,"80",0
61,"35",0
48,"74",0
50,"32",0
58,"73",0
53,"41",0
65,"18",0
27,"28",0
50,"64",0
50,"44",0
41,"109",0
43,"71",0
55,"79",0
33,"30",0
44,"82",0
47,"101",0
43,"13",0
59,"59",0
65,"64",0
28,"188",0
58,"28",0
33,"120",1
24,"131",0
46,"19",0
26,"44",0
47,"49",0
32,"99",0
58,"95",0
32,"81",0
46,"73",0
35,"193",0
53,"115",1
55,"41",0
63,"80",0
45,"90",0
58,"41",0
50,"102",0
37,"59",0
25,"69",0
52,"83",1
26,"49",0
35,"180",1
58,"61",0
37,"59",0
35,"85",0
31,"13",0
58,"151",1
43,"44",0
43,"53",0
54,"133",1
53,"31",0
32,"101",0
37,"61",0
34,"68",0
51,"21",0
49,"149",0
54,"75",0
37,"55",0
57,"81",0
37,"179",0
32,"81",1
48,"42",0
44,"199",0
50,"18",0
44,"28",0
54,"80",0
37,"79",0
34,"52",0
32,"18",0
63,"52",0
56,"15",0
37,"84",0
66,"114",0
38,"41",0
35,"29",0
61,"23",0
52,"84",0
57,"60",0
47,"13",0
50,"45",0
36,"83",0
45,"102",1
58,"58",0
27,"134",1
27,"130",1
48,"148",0
46,"92",0
32,"142",1
54,"62",0
31,"50",0
42,"29",0
30,"85",0
41,"78",0
44,"85",0
37,"89",0
51,"33",0
30,"42",0
36,"31",0
65,"143",1
33,"35",0
58,"22",0
34,"45",0
38,"119",0
59,"43",0
37,"75",0
59,"121",0
47,"63",0
48,"58",0
38,"184",1
34,"155",0
44,"69",0
33,"188",1
47,"38",0
41,"9",0
36,"69",0
28,"199",0
59,"38",0
43,"129",0
56,"59",0
28,"115",0
62,"83",0
40,"65",0
34,"72",0
52,"72",0
40,"63",0
27,"64",0
52,"194",0
39,"104",0
52,"180",0
50,"18",0
40,"93",0
35,"32",0
39,"68",0
25,"38",0
33,"115",0
26,"161",0
46,"154",0
27,"68",0
55,"44",0
52,"149",0
59,"103",0
63,"41",0
61,"113",0
58,"48",0
29,"69",0
51,"43",0
59,"19",0
41,"65",0
59,"32",0
52,"20",0
39,"25",0
45,"70",0
59,"70",0
49,"103",0
48,"162",1
61,"61",0
31,"170",0
42,"49",0
35,"108",1
57,"62",0
54,"102",0
61,"141",1
60,"8",0
59,"91",0
62,"10",0
26,"35",0
41,"71",0
65,"59",0
25,"14",0
25,"122",0
27,"81",0
65,"35",0
60,"83",0
29,"121",0
32,"35",0
32,"140",1
41,"88",0
52,"70",0
40,"63",0
39,"125",0
34,"21",0
34,"75",0
34,"38",0
41,"58",0
59,"31",0
40,"18",0
52,"29",0
37,"29",0
39,"69",0
49,"121",0
63,"64",0
34,"84",0
51,"65",0
61,"85",0
56,"44",0
62,"174",0
56,"178",0
58,"55",0
58,"25",0
50,"21",0
44,"72",0
49,"129",0
31,"18",0
49,"91",0
43,"38",0
31,"21",0
66,"38",0
41,"154",0
39,"178",0
46,"85",0
57,"93",0
59,"151",0
30,"78",0
26,"135",0
46,"40",0
66,"80",0
50,"18",0
61,"74",0
37,"94",0
51,"173",1
56,"88",0
58,"82",0
41,"54",0
35,"45",0
38,"39",0
26,"20",0
35,"93",0
36,"85",0
26,"95",0
53,"48",0
56,"22",0
44,"33",0
47,"40",0
32,"30",0
52,"22",0
39,"20",0
47,"49",0
35,"25",0
26,"150",0
43,"32",0
52,"9",0
30,"23",0
36,"18",0
48,"42",0
36,"39",0
58,"84",0
35,"101",1
59,"43",0
36,"28",0
45,"59",0
56,"29",0
46,"39",0
26,"42",0
37,"24",0
44,"62",0
44,"33",0
33,"73",0
34,"88",0
35,"58",0
48,"48",0
58,"40",0
30,"160",0
62,"39",0
40,"53",0
42,"32",0
43,"32",0
58,"11",0
36,"123",1
29,"184",1
49,"60",0
60,"41",0
58,"99",0
50,"83",0
46,"134",0
45,"85",0
32,"41",0
42,"44",0
30,"62",0
60,"149",0
46,"115",1
32,"25",0
56,"84",0
56,"81",0
30,"181",0
52,"62",0
31,"11",0
37,"60",0
30,"42",0
29,"83",0
49,"109",0
49,"70",0
65,"25",0
54,"72",0
36,"183",0
56,"44",0
34,"52",0
33,"18",0
59,"40",0
49,"174",1
61,"41",0
31,"81",0
45,"128",0
35,"135",1
37,"65",0
58,"145",0
49,"65",0
63,"119",0
55,"124",0
38,"33",0
45,"41",0
44,"105",0
58,"130",0
56,"80",0
37,"115",0
50,"62",0
34,"165",1
51,"34",0
49,"18",0
33,"44",0
61,"25",0
41,"52",0
50,"133",1
41,"71",0
38,"61",0
51,"62",0
63,"33",0
55,"28",0
46,"53",0
27,"69",0
59,"165",0
26,"75",0
61,"54",0
44,"142",1
53,"53",0
34,"41",0
40,"43",0
56,"79",0
57,"24",0
43,"73",0
38,"129",1
60,"50",0
54,"28",0
51,"64",0
41,"49",0
25,"121",0
58,"58",0
61,"51",0
56,"61",0
43,"35",0
42,"39",0
48,"74",0
45,"201",0
40,"81",0
43,"44",0
52,"19",0
54,"85",0
26,"74",0
26,"54",0
33,"58",0
40,"18",0
64,"88",0
62,"19",0
54,"49",0
34,"101",0
40,"138",0
41,"25",0
48,"120",0
46,"153",0
51,"28",0
30,"110",0
65,"94",0
49,"48",0
29,"123",0
36,"33",0
50,"42",0
41,"68",0
42,"28",0
37,"42",0
31,"28",0
40,"73",0
36,"89",0
64,"82",0
37,"83",0
43,"121",1
57,"28",0
62,"39",0
63,"110",0
57,"55",0
59,"111",0
47,"94",0
26,"85",0
59,"81",0
45,"94",0
33,"162",0
61,"80",0
54,"70",0
46,"19",0
28,"112",1
52,"109",0
26,"12",0
49,"33",0
42,"49",0
51,"42",0
39,"41",0
44,"43",0
29,"64",0
47,"19",0
53,"65",0
29,"53",0
47,"32",0
45,"22",0
63,"39",0
39,"59",0
29,"50",0
50,"19",0
51,"55",0
58,"81",0
39,"108",0
46,"122",1
32,"98",0
53,"110",0
29,"33",0
41,"34",0
41,"69",0
58,"41",0
45,"60",0
37,"95",0
58,"73",0
58,"41",0
31,"68",0
59,"64",0
38,"29",0
29,"31",0
40,"54",0
57,"63",0
50,"92",0
29,"135",1
34,"195",0
36,"45",0
51,"72",0
27,"98",0
48,"30",0
32,"78",0
48,"43",0
34,"85",0
24,"38",0
55,"58",0
51,"92",0
30,"13",0
45,"218",0
64,"75",0
29,"40",0
30,"15",0
63,"24",0
65,"49",0
28,"83",0
